id,price_prediction
2591820310,386554
7974200820,881920
7701450110,1122514
9522300010,1860568
9510861140,709638
1761300310,261055
7732410120,783601
7010701383,617967
291310170,420115
4232901990,568115
6840701125,596930
3971700580,383523
4202400078,238646
6064800090,353492
2626119028,236418
3303980660,993882
862000020,743657
2386000070,849512
1138000450,371429
1775800420,458985
2291401425,413109
2025770560,1080688
3525069037,747149
9324800450,568980
8080400136,550888
8651540040,532519
9407001790,261201
1773101530,238679
9432900250,328644
1794500695,585600
2220069003,320647
923000120,449513
5728000060,556823
16000200,259085
1926059094,449255
6672900220,1026085
3629860060,797627
1822069109,413192
6675500105,368276
249000180,1961162
226059065,442578
396100110,265163
9264450460,337811
7853361210,393614
9474700020,296363
421000455,223134
3755200220,426685
7960100075,447433
9477100490,390794
9138100350,781227
1624049275,485123
2770606890,456122
1157200189,429792
2770601800,507333
9301300805,485061
2325069032,1061375
1021079099,360947
7215730040,754337
1853200080,439803
3224600340,708587
3222049120,405452
2113700025,272832
7893207925,212658
3586501085,540958
8024200010,371889
7116500705,177783
1598600209,305069
7204200025,751496
4206901505,542260
2937300440,910558
7205000180,326903
8718500665,366804
5318101765,825835
4122700020,957777
8078700020,515549
3303980680,799099
8924100372,1158895
2781270210,228120
519000043,521620
3225069301,1408560
151000075,703631
2297400020,449459
6617500085,669722
104510180,236502
3528900060,982306
3345100286,501374
1226039130,429779
8712100720,734299
3037200010,382617
3626039268,430381
104510230,248458
5112800060,386457
6072400280,601306
5317100570,1073594
9528102993,532040
2919201095,498446
6181400920,263619
185000161,271373
8691400010,732548
3345700165,542702
6151800486,209061
4340000080,1216648
4136960010,550750
3634100030,356821
1624059224,1063821
2788400090,266490
9828200762,472326
7524400250,496607
3528000290,715322
5700003630,2011758
2720069019,301699
7227501170,223854
2397101270,615679
6792100090,729943
2770602265,545506
3971700937,257857
422049203,229636
3076500830,339525
1423400260,284582
9161100795,423649
3126049052,487901
5100401468,426072
514500235,432356
1423200170,184569
1402100070,419866
624110020,748499
2407000145,183159
1890000225,809226
1320069271,320628
5490700085,373594
263000155,488852
3726800201,448835
5153200358,319191
2725079018,776142
7165700200,269843
9429000170,591718
8718500075,376024
1760650950,310666
1068000559,1377693
4113800500,657419
4077800507,556433
2725069150,724188
4008400035,684647
7016310270,412637
1432701230,230588
3278606050,354435
2473350710,398858
2185000685,186931
7792000025,394830
6868200029,478320
624069003,722338
7431500280,819140
3296000040,546510
1118001215,1556373
6453900040,786717
333100209,744839
34001765,575801
8946700100,389090
5561401210,575737
6671900095,343087
3275850020,699076
3876300600,398261
1450900020,267162
8562780280,325737
7663700973,313539
2126049032,393513
1823059159,169944
3438503426,271259
9297301495,568804
7140700850,378529
7942601805,672265
2555900030,379201
2887970040,259397
7419700010,625337
2239000011,370489
9283800050,315689
9407001340,271482
217500140,541474
7212660520,260168
3298201170,352173
3057000400,285467
6865200444,500060
6071600340,523135
6821600005,664284
1235100371,755756
7796450340,350218
3603000410,190014
9297300255,534236
9126100850,560660
2770601462,488662
2599001500,218150
1102000095,802289
1853080640,934403
9551201585,1038010
3438500796,322304
7518504291,504735
9269200340,444909
715010130,1351446
1982201485,603016
9526500080,395189
9277200180,461996
6669150280,298656
8917100153,602694
3760500516,979912
2725069050,991844
3332000091,359359
8562770080,597039
8151601190,235279
8563040160,613479
240000269,639898
4307350200,310390
1311910300,271212
3574900030,507134
7853230570,423189
320069049,399220
9839301060,662546
7011201333,657340
2781320100,284806
3421069120,439351
7852030320,464101
5316101075,2139878
5309100750,533604
629000730,708795
511700170,291589
1562100030,546691
2489200230,577382
524069116,522723
5315100737,1063769
1868900675,890363
1608000120,347470
705700240,349175
7575600610,282138
1778500015,662193
5423500240,200553
6713700025,334967
2734100734,323152
301402280,221115
2113700205,268216
4114601570,3022781
3332000615,356320
3630050180,362509
6852700520,499192
6870310010,615789
6163900981,330572
393000142,376166
1771100130,330319
1442860160,408895
9191200435,603005
6788200800,982194
1115300070,657417
3176600105,745954
2770604665,598395
5469500580,421784
5680000545,497597
3424089119,505210
1328300180,328254
1773100922,363097
4123830480,332546
9808610190,994621
4250200140,271864
4217402115,3333562
3831250350,377543
2397101055,774230
6817850110,822427
7526800200,636694
7853370100,591796
2523089025,873068
9476200680,264350
5714200140,434088
3575304895,546610
263000018,444575
8080400177,526385
6450304130,313327
514500090,552842
9477000300,420142
853600310,1332319
1951600240,212046
1099900120,336128
5323100120,556440
1223089016,423561
522059172,259804
1930300190,714157
9542840410,298123
8665050530,484102
5592900205,356946
5450300010,612844
2459960030,334934
3331500455,525665
3432500705,401542
3702900165,309984
5249803550,557183
626049058,416265
1788900380,178572
8075400360,209720
9113200250,759464
2738640040,700487
7821200307,465032
3530440140,225460
3582700130,453531
9276200569,727612
7197800020,595496
686200490,557664
3501600100,366356
6383000690,571041
7604400150,374441
5249801411,874868
2607720420,452608
9561100010,396965
1796370590,253547
4077800593,380351
854000165,243179
5536100010,704223
4188000670,808473
31000165,1459653
662350050,913077
4137000280,270593
6169901130,990242
1953400510,239277
7518506716,1011056
1552520010,362360
7955080270,310625
9212900100,533830
3438500798,327819
7899800890,234979
4319200605,455881
1329300480,380605
8935100100,874047
5016001260,378711
4337600280,304671
1446401220,169563
7135521530,650150
6888900115,250864
2413301070,279411
345700040,256974
5566100145,455865
7634800070,337309
9346910500,597863
3529300060,306669
8128600060,1127792
8572900275,212456
4139420590,1347772
9274200322,601168
1472700200,557398
8820903380,525673
8563010130,884802
8965450110,896822
9274204230,509690
8165501700,364870
2193340260,557945
1860600290,793017
1222000055,188621
2492200280,493545
2488200455,360103
809001520,1075791
1796361140,242735
6398000011,730937
6813600365,537001
7504100920,818246
8835770330,638637
524059322,842994
4307330280,379055
1245002952,982255
2021069059,255806
5700000595,640166
3629970930,693422
3336002215,221389
5100401060,694719
3278600750,304442
1126069045,930261
7568700175,330522
452001475,517200
9283800230,460984
1737300130,581401
6189600040,519611
3679400025,502563
1096100010,340253
9513900050,254009
5452800645,745387
273800100,233595
7228500037,462377
808300090,465499
2493200215,561511
5035300255,710450
3380900160,364939
3630000130,383510
7300400670,285172
6798100070,382192
8078400010,575110
5566100060,501898
2768200212,495552
4035900060,531805
9460000110,329857
7199320190,570082
2225039081,502358
9512200050,598891
2634500085,287791
3654800200,290344
2724079090,1243582
2597520720,799983
3034200426,386991
984000130,296655
7852020670,447310
7923500060,664515
2310030510,302983
2205500540,521995
2493200015,430136
7853361420,526576
5652600605,527150
5285200020,316879
9406530150,354145
5706300020,521879
3278602490,403071
7197000100,527620
4447300008,522775
7899800045,227767
9250900095,346296
9268851740,599296
8682261440,476508
7284900385,794670
8079040300,434329
2225300585,385142
3223039013,452036
2013801350,250800
4055701110,840843
3578401770,437857
4046500720,565218
6145601745,339276
5207200195,675469
1972201856,571317
7212680080,255817
7277100510,675920
522079022,563640
5605000440,753782
6632300230,350046
8815400165,643553
6708200320,463019
2426059076,567902
3260200200,562568
2770601741,496282
4338800500,250269
9201000320,746473
7655900038,335045
3625059140,549721
4222310010,184619
2114700115,304997
3291800710,301762
9406590010,403202
3025059124,2218948
7972601250,382937
930000470,950329
6690500060,518086
16000015,200631
5693501102,593428
8079040490,443053
7225000155,344855
8819900170,817336
7972601270,309371
1224069074,875811
5126900321,359637
3438501860,301309
2822069080,430650
1656600310,584609
3856900507,1260078
1626069139,472217
2524049257,1313738
3904960150,554198
7214820610,448167
7977201845,566377
2428100080,830581
2202500135,435527
1523550220,682450
2313900610,428767
4123840050,362851
2125059124,953950
1225039067,489624
6431500283,449500
2473380010,286969
5694501195,440853
2881700046,358915
6837820330,316528
2337300370,198906
3876540630,224805
626059317,363733
3374500520,352001
7228501903,360592
4019300051,503401
4232902615,581429
3546000090,252793
8127700215,748715
3438501100,420468
1769600066,632925
8146100610,606777
3052700695,571652
7954310210,631560
3761700053,1806947
1320069179,371992
1331900410,792741
7303100210,305784
2464400285,531971
6163901150,361459
8955800045,342043
2314300200,426072
9528104360,411076
4177100005,588065
8856960260,308807
1828001220,618053
3066400710,696634
624110610,828732
4040800260,406815
5019500215,547481
2481630180,1164193
7203170190,669779
510001280,907911
9430110120,716676
1565950030,331252
9828202255,829483
3878900270,448727
8091600080,203972
1112000035,300844
2228900270,299491
6648701740,295889
1245003740,658784
2174503441,534981
7708250010,302033
6072300110,573109
2329800140,264431
1494300040,508128
3832050130,289641
7203100730,918180
7199330170,451477
7785000220,712662
1250201175,421198
4054500180,985445
7905200061,439697
3751604895,189694
5220300140,286094
3323059027,334112
8651611980,888325
8673400190,553717
1668500100,848609
1023059365,525325
3308030060,329071
4232400860,917737
2144800615,213721
1568100920,1536691
9406510040,490792
2923049421,304684
1051000040,1655062
2077700042,649753
9423800030,275710
9818700455,730101
7133300675,343240
4113800550,652170
5553300375,1584551
2025701530,284592
7942601155,447784
7524300020,267576
2520069100,331054
5412300410,211282
7504110760,784915
2594200350,362638
2722059013,223441
8078430480,571631
1423069162,505392
8856001090,164033
7000100631,858953
4222200280,236984
7971300050,584089
2009001600,245534
6619910140,641534
2877100985,531336
1196000007,352068
1330850130,755441
6664900410,271008
1231001110,303561
9235900030,275243
9407101840,287491
9523103001,416815
2149800278,353841
7234601198,625698
9476700035,397060
9297301065,660101
518500700,792360
7843500090,326189
6056110780,342114
2345700260,340423
3509600070,232797
1431700280,350129
1623049174,265668
3024089049,313137
7853340450,402928
7732410360,784604
1446800995,305131
2946000285,244774
425079100,538673
3876313040,411706
1762600260,990275
1925069121,832887
7443000480,887160
7820000015,355865
4027701253,513203
2826049165,373360
5426300060,772027
1278000210,167861
923000270,361018
7657600005,248422
3024079057,385210
3276180020,294137
7304300760,294579
3908100020,557409
8835400805,741855
4051150070,217589
3904930530,460055
6163900971,386319
7942600310,468072
4365700330,266430
423059207,279938
3992700265,321749
7177300090,468878
2540820010,617813
5700002510,1050266
5201000030,589136
7631800015,1474032
2922702965,692209
1525059198,902387
1245003160,700798
3810000455,313512
7855600080,667828
5701500030,1097393
7504020400,656932
1402600570,301008
7575610760,284226
8731990370,364415
5021900090,903867
290000075,536884
2841500010,487044
3955900830,396400
7852110140,574256
1311400350,247135
7773800015,541936
4123400320,526616
2725069157,875361
666000143,798442
5101408678,543805
6371000026,361915
2024059084,673458
7283900036,331623
8881900230,748068
3959400135,415703
7696610270,233102
1689400150,866056
5103900015,413129
1441000350,460099
5101408735,324543
3126059027,1936915
2320069014,535721
9541600015,626205
8682320420,728895
1562200090,582473
3395070980,510421
7349600230,252956
522049122,258823
869700060,276742
811000055,1096668
1221059176,394331
1523059103,413974
2025760210,757250
9218400088,331620
8682292020,434705
2623089135,430926
3758900259,1380217
524069049,558636
3121500150,805824
5581400080,765829
8087800020,445664
4070700290,729524
3296000170,616336
9238500040,526552
2744600040,348807
6813600380,640180
6140100150,475853
2201500555,449130
2600110250,636538
4337000275,174666
1186000150,571902
1972201963,503001
1105000745,375843
2887700560,606089
4039700080,716424
522049104,311696
4202400078,238646
7520000695,210664
7714000310,398987
4319200060,795247
8624700015,699252
5104520610,333216
2354300845,326675
3824100291,456251
6151800612,236795
5454200080,1005697
6413600290,352708
2131200065,319790
1459920010,275119
50300090,389395
2326300090,599460
7714000070,393145
3630180500,960869
1727850340,1060041
8691430330,1026750
2310030390,230420
5561400610,498319
7010701016,511247
7883605915,257101
1282300995,361100
4040700310,505250
3353400435,248101
2143701015,514561
255450020,370871
1020069017,443669
4038200120,494918
9284801100,264287
1965200075,612983
847100047,529317
4038700720,507806
6815100085,792457
2508000020,332843
255520180,702998
6822100750,606130
869700050,324882
1775801405,573921
6600400090,234247
7202330270,451328
1683400165,820562
2625069070,1129690
7625702440,418101
3388000640,236725
1899400365,281439
6899990200,901144
5569700020,834505
986000045,289515
3293700221,321671
3764800250,366826
2291400566,387128
4219401236,1511283
4239400840,172969
7211400990,190978
7696500280,188514
7215721070,511766
3204850140,353779
4322200220,634774
2566300100,1087146
1944900090,423379
6648500390,288107
7385300020,760667
1704900135,316513
2877100655,721512
2726079098,620135
7625703800,484800
318300040,562229
7922800190,510467
2023049361,222065
8946400210,488401
6071600450,559054
4343800100,408416
1443300140,374016
1024039001,931782
2767704860,615241
7234600851,681379
644200065,891235
7784400035,712319
3826000560,228501
9272202260,493454
263000253,470592
3621059043,577246
240000130,531398
1352300120,210987
7849200861,271920
2487700130,484348
1796100140,232021
7234601221,544109
8651710190,415492
2916200091,570970
1232000915,536045
1545801970,290663
3211200420,333283
7686204675,199034
3141600210,182944
3959401284,587256
2113700825,264300
3876000710,387613
522069022,496212
3214200070,345691
1221039156,305576
259600790,435053
785000040,489297
8138870470,481639
2596300035,330780
540100057,1289166
3073500045,478577
5363200266,407277
8682261650,506152
3224510080,813287
3211270160,428206
9269200520,221683
293810190,475734
4197400043,321056
3026079031,335532
5332200405,899926
2473411210,299133
9268200315,550836
8123500050,609504
3221069091,526695
2485000165,559424
4058800215,562095
1926059039,933039
2533300680,977030
3343903640,307298
5700003705,1447458
2023049372,402541
4058800830,572872
3333002302,403717
2944500340,295602
1982200790,539727
8929000270,484252
8122101440,266776
7525530470,783323
9332800020,670401
3878900525,234867
5420300210,246529
9232900165,309880
6414100026,385211
3013300660,741141
7954300120,595536
1081200360,324480
2877102345,500554
2202500255,515844
7984400050,225686
9558020380,485356
7812801850,191919
8944460020,388542
2306400040,526873
8649400410,382913
7889602020,208693
2041000025,468743
871001484,610075
2767602141,579582
3630180470,792304
2769602140,453917
2473250280,322550
5422560660,533611
3756600240,360705
8651600160,795884
7202300540,927556
8961950250,470497
3303000130,431441
798000062,275573
1695900150,884101
1604730150,508290
4136930310,362270
8835401250,1639275
8665900328,443773
9262800255,265829
1853080570,842834
5556300114,696412
9517200290,424392
4037200295,518720
7417100123,389539
2620069077,191397
7922720040,632135
558100090,534092
257000037,283065
3319500385,444992
9297301520,330162
3580900090,370614
1321039076,181654
7227801581,300217
9407001620,285671
2130400150,323149
2312400200,257621
4046700210,431600
1193000480,1022203
1492800296,545095
3013300017,447501
3630240140,572265
1049010390,329735
9320900420,153850
4315700060,367258
2591010290,312886
323089085,655120
6600400270,198880
2919701105,476609
7202360670,875533
8927600100,841542
3211700045,611470
4027701326,500957
1601600195,267486
7853280350,778694
3629970130,698946
7203120020,841334
9542900190,363375
8035350120,530570
1238501184,1073465
251200240,480944
8945300200,198118
2162000160,1043134
5466310060,199198
1239400064,881728
5205000020,312242
1720800305,667215
7280300375,521441
2095800400,492755
7852010950,555052
1428001160,593101
9528104910,641040
8644210470,842656
7923300310,500786
254000100,600687
1931300688,468751
7007700030,438307
422049178,236702
422069067,431651
2923049393,361066
930000305,476150
2461900448,474453
2610100020,282968
2895550050,242987
7701700040,285962
2460900020,527809
9827700105,585152
1005000240,297298
7200001254,543213
866400040,544866
305000170,676532
2260800110,830575
3442000127,700640
5253300437,441265
7576700150,1005242
5469501410,507248
5104531120,742769
723049434,307598
622069006,1186621
2517101200,308611
8159620160,245179
5561300640,441317
3317010130,235981
4364200250,395258
8732300060,719745
5603700025,824949
3585900190,846984
3996900575,254406
8731801260,237750
3810000860,321549
5700003585,2136116
6332000050,502946
9286100250,394923
9471201110,977865
9290800050,545658
7300200400,660218
526069024,1019459
1454600156,834873
3904980360,522119
2626119062,289688
8651730290,440560
7611200195,764281
1919800260,542435
6632900354,289640
3972900195,331722
5151600170,295171
7016000440,455248
871000435,768211
9578060540,527863
2332700060,911495
766000240,286449
4363700200,296681
7100000250,334715
2781250560,217789
2781250100,351167
5419800220,256013
7147600245,268548
2926069083,921614
6189200125,742522
9542830160,300669
5152200020,266779
9412900045,497032
6600410480,180981
6979970080,523517
5636010280,272426
1732801300,781857
5561401530,531599
9578500510,343489
7304300906,320009
1223089077,537725
721049207,268865
8691330310,867671
1523069204,457415
3188100105,668729
6608500290,390188
2891400410,387812
7663700551,288631
5413200140,255913
425069139,592717
6713700155,360729
2767603505,478586
7789000080,234504
9211500620,228496
3750604417,183648
7922800320,558376
1471620240,346296
2222059052,344215
9551200270,1071091
2767603160,539407
9406710060,368285
8929000250,362970
5538300120,393180
2223069120,471461
1652500060,1807945
8564500240,424248
3629700120,597604
3943600070,397455
4171200025,293580
2425049063,2882419
9828701650,417950
3581000340,343200
8100900015,418456
2125059161,1091212
304000380,222985
8146200070,1596113
686530170,537675
2917200645,467929
9547200530,900928
2122059199,306125
1150000740,674088
5706200060,292336
9265410010,238884
4083800555,503695
6152900332,341835
2520900301,224930
9828200790,491945
1657530180,304543
7471900045,268900
9828200460,441836
1775900140,442110
6139800430,438381
7214400005,536334
5332200026,483110
9510970300,793935
2540830020,400423
3392100140,187831
1326069191,364932
2125059112,1229820
859000022,350066
8854100350,667989
121059007,179749
7977201707,513586
3859900060,2389673
8815400735,751579
705700530,340190
6600780130,381092
6378500105,429142
8143000310,476268
2877102330,653019
3526039074,616230
2115510300,250605
3024059014,2007363
2141330360,579630
546000400,520517
2071500011,452051
7972000240,236094
7016200460,443997
6204200180,419038
1552100135,1178941
88000173,432642
2581900235,804000
9211500560,233372
621069218,449928
1321970240,286617
798000630,295600
421000285,259496
2824600180,821422
3832051140,311180
1237500105,715863
8802400906,265200
3166900270,389488
3682000060,365506
5469700020,289014
1245001820,637846
9547205660,575678
7974700122,691000
7550801225,560836
1099950050,845902
1402900460,305692
7636800041,903530
2115720270,255035
8651441750,194278
3904100035,279902
8815400020,627274
3303860590,496128
5427110040,906710
1782000160,386785
6204420290,472390
3995700245,280884
7955040130,443531
1442880650,523303
8833510230,875728
7283900551,462530
4396000180,257791
7504021310,684107
322059264,258875
3654800040,272303
2767704777,523593
3278602190,346657
3236500220,487443
3410600100,296260
629410180,742466
3352402250,162705
4363700304,316927
7237550130,1142513
9808590210,1348459
8074200175,266411
3463400330,470624
6306400140,814506
8564950250,592781
5381000070,211558
9826700697,535409
8132700190,477441
7943000020,185542
9547204675,540283
4112100101,570237
727500030,616843
114101426,358857
9274202005,795541
1193000380,856571
3039000020,478652
7852170130,685229
2624079010,561669
4137010540,283838
7576200012,787007
1138020020,321534
3969300030,186835
898000200,213637
5153100030,287950
5104532030,507709
4406000050,217225
9274203390,604454
8682290360,443851
6928600330,249890
4139680070,891304
6844702690,477779
2154970020,1726759
4385701285,1092992
2426059071,575369
2867300160,536547
9512500720,534846
1773101020,308960
8687800100,286546
3627800050,1584054
1604600227,283219
3300701170,424299
9250900111,463851
7015200790,588707
1311100490,239555
2469000010,922601
1982201596,545262
1862700290,336216
2586800270,241309
9528102772,472449
5490210200,447200
6669080020,389878
179003055,200865
1860600535,930599
1592000130,629306
3905040170,545301
9320500080,256811
9276200850,459653
224069114,658089
2260000340,595155
5096300130,411212
3432500215,368740
2600000050,702892
8856003839,230222
2492200435,405118
7855900110,1187231
6806100250,336557
2770603523,495303
1370800515,1665263
2726049150,484450
1226059161,533206
1068000375,2586765
9528104109,476745
5126310060,487425
1951820070,555740
1545805980,427550
9464700340,893820
4319200675,864400
7518500885,539564
7852020620,502842
869700370,345348
8643000190,236535
8902000267,600886
7972602435,250615
2050100210,936302
6705120540,493450
2767601390,614869
4141000490,1129478
9345400350,788414
3222079162,313147
7789000120,227372
6646200770,738227
6666800180,812388
1725800280,491906
6117500460,814328
5470100220,228065
5457300478,450310
7550800195,591577
7787050180,563821
6204430250,513995
7640400250,499407
624110920,832999
3629920140,357889
7173700518,683888
3210200395,254482
2473480560,402714
2623089141,500697
1423800080,235037
2076400050,275167
3832060120,319122
7702600930,481302
5101404555,410610
3723800415,399088
3356403400,232536
9214400125,535663
1797500530,561201
9551201660,1135730
3878900815,348659
1760650280,328085
5466410030,243288
6388930620,605630
2331300395,785368
9412700160,298036
871001611,574604
3142600120,566655
3995700220,342804
2310000280,285476
8039900400,383566
7504021510,723133
1959700445,1608788
1556200155,626007
3629960590,366434
259000240,466424
662440020,399602
3123049142,556596
321100260,778980
6840701095,504205
3738900165,415013
4427100130,426209
9238500100,428323
6145601810,333308
2570300090,367007
4017600010,500009
1005000220,361755
1257202120,520052
9527000490,499702
8691400080,734618
1726069084,443698
248000240,216537
6113400046,367950
2130702350,389948
920069052,244772
6071300160,592088
1623049041,132198
9268200285,351272
1843100520,371720
2887700826,624005
9122000385,578617
9475700220,364425
2804600005,759482
2896400300,388962
5015000180,742638
3630220180,767318
8832900780,587007
1568100300,398853
8718500610,414037
4147200140,1085863
1973700030,1067954
8862000075,196602
9320990110,276116
1151100035,409664
2011000010,220764
1651500060,1008400
446000190,897146
2344300220,907321
523049195,208879
9191200015,667060
7942601410,733229
7137800300,208332
7853300280,515947
6654700240,321736
569000050,588181
3584000180,232047
2026079055,322524
8898700880,271185
5075400150,618181
8731981360,358727
4222500020,227301
7996720050,620502
4077800094,701071
6446200365,565898
2824089053,509754
1311800220,242066
3522049063,690930
1721801280,180625
6131600240,187947
7202310040,622497
1123059125,561996
646910160,241934
5630500005,353997
3342100785,296765
9547205610,635710
1773100123,286725
3353400092,304807
217500015,356645
3649100031,394008
7896300150,316498
623049185,241611
1773100430,327513
1781500220,815190
3395380200,258302
2424059170,2099204
4389200765,1743675
1543000060,492675
6154900005,627774
2902200240,482297
1442880640,530203
8562770490,543686
2768300655,591987
3432501315,307962
5035300570,807832
3626039028,446242
3876540780,240639
327000100,973346
7551300065,478893
1312920060,247360
2215901230,269037
6306800010,451169
2767700022,516118
5589900610,527457
4320200020,663146
5249804655,626124
9238500480,495213
3885806565,1030179
